RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER




#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 43, 'max_features': 0.5050959061833433, 'n_estimators': 323}

Best Score
0.8164380952380952

Best Index
69

All Parameters
{'mean_fit_time': array([ 93.85557718,  97.72236605,  27.88210804,  51.67908161,
        63.8790647 ,  48.74710028,  91.71705594,  19.71387162,
        57.03491418,  29.48992865,  54.03077066,  63.61110725,
        34.24912639,  14.17678432,  57.37718165,  13.65494835,
        94.31395802,  39.83940244,  60.30281482,  15.98069386,
        67.35810027,  11.50951416,  59.85178406,  36.85957196,
        34.01576846,  89.25072618,  82.69892983,  54.95438039,
        61.87882788,  51.19729636,  44.27200942,  75.6277355 ,
        93.39372976,  50.03669121,  46.20221612,  52.69522502,
        82.49237504,  53.29582834,  26.53688018,  91.7492768 ,
        61.24311233,  47.39636157,  72.12833755,  43.59992139,
        51.11764796,  88.08482878,  67.11660495, 106.47942257,
        30.12119868,  32.31160243, 105.59081798,  39.45661626,
        42.72670436,  92.21739955, 102.4966804 ,  28.04136939,
        66.20121586,  60.45606368,  92.67306001,  31.71719642,
        90.77159562,  45.34450333,  51.63821318,  40.71891203,
        68.9294693 ,  54.23713267,  31.54182994,  52.14769049,
        50.43592479,  28.8588902 ,  51.81154158,  15.86916375,
        95.95376813,  45.7582046 ,  41.16408527,  40.49117246,
        26.80638671,  16.77889624,  56.14548728,  69.49056242,
        83.69924726,  84.8224189 ,  24.34333129,  36.04499476,
        41.94599657,  11.69479589,  28.25749998,  14.30867717,
        15.09764795,  17.07183919,  56.29950228,  72.520646  ,
       101.40341628,  75.70579357,  43.30969405,  37.36874464,
        31.17580128,  22.49268467,  77.79686446,  74.286429  ]),
        66,  79,   8,  93,  24,  57,  81,  59,  37,   5,  21,  34,  14,
        23,  25,  48,  43,  72,  80,  27,   3,  35,  78,   6,  70,  26,
        63,  32,  33,  42,  30,  12,  84,  19,  87,  98,  53,  88,   1,
        67,  69,  10,  44,   4,  76,  86,  58,  22,  45,  38,  20,  46,
        89,  56,  62,  40,  15,  97,  68, 100,  85,  17,  99,  92,  73,
        29,  13,  50,  71,   9,  49,  28,  60,  54], dtype=int32),
 'rank_test_roc_auc': array([ 61,  58,  57,  91,  69,  90,  87,  18,  36,  10,  72,  33,  22,
        48,  77,  71,  70,   6,  53, 100,  16,  79,  51,  62,   3,  56,
         1,  75,  95,  15,  60,  47,  30,  65,  24,  29,  17,  93,  85,
        37,  67,  13,  20,  34,  76,  73,   5,  42,  38,   7,  66,  63,
        50,  52,  86,  49,  14,  84,   9,  21,  25,  89,  54,  44,   8,
         4,  27,  32,  98,  26,   2,  40,  81,  96,  39,  68,  59,  97,
        94,  99,  23,  92,  83,  46,  64,  45,  88,  82,  80,  43,  78,
        55,  74,  31,  41,  19,  35,  28,  12,  11], dtype=int32),
 'split0_test_accuracy': array([0.81746032, 0.82539683, 0.81746032, 0.80952381, 0.82539683,
       0.8015873 , 0.81746032, 0.8015873 , 0.8015873 , 0.84126984,
       0.81746032, 0.82539683, 0.82539683, 0.80952381, 0.82539683,
       0.81746032, 0.80952381, 0.83333333, 0.82539683, 0.80952381,
       0.82539683, 0.8015873 , 0.82539683, 0.81746032, 0.82539683,
       0.82539683, 0.81746032, 0.82539683, 0.82539683, 0.81746032,
       0.81746032, 0.81746032, 0.80952381, 0.83333333, 0.8015873 ,
       0.81746032, 0.81746032, 0.80952381, 0.79365079, 0.82539683,
       0.80952381, 0.8015873 , 0.81746032, 0.80952381, 0.83333333,
       0.82539683, 0.83333333, 0.82539683, 0.80952381, 0.81746032,
       0.80952381, 0.83333333, 0.81746032, 0.83333333, 0.81746032,
       0.81746032, 0.81746032, 0.82539683, 0.82539683, 0.83333333,
       0.81746032, 0.80952381, 0.83333333, 0.80952381, 0.82539683,
       0.82539683, 0.82539683, 0.81746032, 0.82539683, 0.83333333,
       0.80952381, 0.82539683, 0.80952381, 0.82539683, 0.8015873 ,
       0.81746032, 0.82539683, 0.80952381, 0.80952381, 0.8015873 ,
       0.80952381, 0.80952381, 0.81746032, 0.81746032, 0.81746032,
       0.8015873 , 0.81746032, 0.80952381, 0.8015873 , 0.83333333,
       0.81746032, 0.81746032, 0.81746032, 0.81746032, 0.80952381,
       0.81746032, 0.80952381, 0.81746032, 0.83333333, 0.82539683]),
 'split0_test_f1': array([0.79279279, 0.80357143, 0.79646018, 0.78571429, 0.80357143,
       0.77477477, 0.79646018, 0.77477477, 0.77477477, 0.8245614 ,
       0.79646018, 0.80357143, 0.80357143, 0.79310345, 0.80357143,
       0.79279279, 0.78571429, 0.81415929, 0.80701754, 0.78947368,
       0.8       , 0.77876106, 0.80357143, 0.79646018, 0.80357143,
       0.80357143, 0.79646018, 0.80357143, 0.80357143, 0.79279279,
       0.79646018, 0.79279279, 0.78571429, 0.81415929, 0.77876106,
       0.79646018, 0.79279279, 0.78181818, 0.77192982, 0.80357143,
       0.78947368, 0.77876106, 0.79646018, 0.78571429, 0.81081081,
       0.80357143, 0.81415929, 0.80357143, 0.78571429, 0.8034188 ,
       0.78571429, 0.8173913 , 0.79646018, 0.81081081, 0.79646018,
       0.79646018, 0.79279279, 0.8       , 0.80357143, 0.81415929,
       0.79279279, 0.78571429, 0.81415929, 0.78571429, 0.80701754,
       0.80701754, 0.80357143, 0.79646018, 0.80357143, 0.8173913 ,
       0.78571429, 0.80701754, 0.78571429, 0.80357143, 0.77876106,
       0.79279279, 0.80701754, 0.78571429, 0.78571429, 0.77876106,
       0.78571429, 0.78571429, 0.79646018, 0.79646018, 0.79646018,
       0.77876106, 0.79279279, 0.78571429, 0.7826087 , 0.81415929,
       0.8       , 0.79646018, 0.79646018, 0.79279279, 0.78571429,
       0.79646018, 0.78571429, 0.79279279, 0.81415929, 0.80357143]),
 'split0_test_precision': array([0.8627451 , 0.86538462, 0.8490566 , 0.84615385, 0.86538462,
       0.84313725, 0.8490566 , 0.84313725, 0.84313725, 0.87037037,
       0.8490566 , 0.86538462, 0.86538462, 0.82142857, 0.86538462,
       0.8627451 , 0.84615385, 0.86792453, 0.85185185, 0.83333333,
       0.88      , 0.83018868, 0.86538462, 0.8490566 , 0.86538462,
       0.86538462, 0.8490566 , 0.86538462, 0.86538462, 0.8627451 ,
       0.8490566 , 0.8627451 , 0.84615385, 0.86792453, 0.83018868,
       0.8490566 , 0.8627451 , 0.86      , 0.81481481, 0.86538462,
       0.83333333, 0.83018868, 0.8490566 , 0.84615385, 0.88235294,
       0.86538462, 0.86792453, 0.86538462, 0.84615385, 0.8245614 ,
       0.84615385, 0.85454545, 0.8490566 , 0.88235294, 0.8490566 ,
       0.8490566 , 0.8627451 , 0.88      , 0.86538462, 0.86792453,
       0.8627451 , 0.84615385, 0.86792453, 0.84615385, 0.85185185,
       0.85185185, 0.86538462, 0.8490566 , 0.86538462, 0.85454545,
       0.84615385, 0.85185185, 0.84615385, 0.86538462, 0.83018868,
       0.8627451 , 0.85185185, 0.84615385, 0.84615385, 0.83018868,
       0.84615385, 0.84615385, 0.8490566 , 0.8490566 , 0.8490566 ,
       0.83018868, 0.8627451 , 0.84615385, 0.81818182, 0.86792453,
       0.83636364, 0.8490566 , 0.8490566 , 0.8627451 , 0.84615385,
       0.8490566 , 0.84615385, 0.8627451 , 0.86792453, 0.86538462]),
 'split0_test_recall': array([0.73333333, 0.75      , 0.75      , 0.73333333, 0.75      ,
       0.71666667, 0.75      , 0.71666667, 0.71666667, 0.78333333,
       0.75      , 0.75      , 0.75      , 0.76666667, 0.75      ,
       0.73333333, 0.73333333, 0.76666667, 0.76666667, 0.75      ,
       0.73333333, 0.73333333, 0.75      , 0.75      , 0.75      ,
       0.75      , 0.75      , 0.75      , 0.75      , 0.73333333,
       0.75      , 0.73333333, 0.73333333, 0.76666667, 0.73333333,
       0.75      , 0.73333333, 0.71666667, 0.73333333, 0.75      ,
       0.75      , 0.73333333, 0.75      , 0.73333333, 0.75      ,
       0.75      , 0.76666667, 0.75      , 0.73333333, 0.78333333,
       0.73333333, 0.78333333, 0.75      , 0.75      , 0.75      ,
       0.75      , 0.73333333, 0.73333333, 0.75      , 0.76666667,
       0.73333333, 0.73333333, 0.76666667, 0.73333333, 0.76666667,
       0.76666667, 0.75      , 0.75      , 0.75      , 0.78333333,
       0.73333333, 0.76666667, 0.73333333, 0.75      , 0.73333333,
       0.73333333, 0.76666667, 0.73333333, 0.73333333, 0.73333333,
       0.73333333, 0.73333333, 0.75      , 0.75      , 0.75      ,
       0.73333333, 0.73333333, 0.73333333, 0.75      , 0.76666667,
       0.76666667, 0.75      , 0.75      , 0.73333333, 0.73333333,
       0.75      , 0.73333333, 0.73333333, 0.76666667, 0.75      ]),
 'split0_test_roc_auc': array([0.90239899, 0.90858586, 0.89949495, 0.90909091, 0.91010101,
       0.9010101 , 0.90719697, 0.90896465, 0.90606061, 0.90517677,
       0.90265152, 0.90694444, 0.90757576, 0.90037879, 0.90618687,
       0.90669192, 0.90984848, 0.91060606, 0.90467172, 0.8989899 ,
       0.90858586, 0.90025253, 0.90858586, 0.90378788, 0.90227273,
       0.90416667, 0.90505051, 0.90492424, 0.90643939, 0.90631313,
       0.90441919, 0.90681818, 0.90719697, 0.90656566, 0.90694444,
       0.90618687, 0.90732323, 0.89962121, 0.90012626, 0.90631313,
       0.90479798, 0.90593434, 0.90050505, 0.90151515, 0.90391414,
       0.90429293, 0.90997475, 0.90479798, 0.90833333, 0.90858586,
       0.90227273, 0.91060606, 0.91174242, 0.90782828, 0.90328283,
       0.90681818, 0.90896465, 0.90530303, 0.90707071, 0.90833333,
       0.90833333, 0.90568182, 0.90808081, 0.90656566, 0.90707071,
       0.90921717, 0.90694444, 0.90959596, 0.9040404 , 0.9084596 ,
       0.90719697, 0.9104798 , 0.90505051, 0.90681818, 0.90542929,
       0.90328283, 0.90353535, 0.90429293, 0.90631313, 0.90012626,
       0.90328283, 0.90542929, 0.90757576, 0.91123737, 0.90744949,
       0.90542929, 0.91325758, 0.90643939, 0.90277778, 0.9094697 ,
       0.90542929, 0.90391414, 0.90113636, 0.90239899, 0.90189394,
       0.90580808, 0.90744949, 0.91022727, 0.90984848, 0.90808081]),
 'split1_test_accuracy': array([0.77777778, 0.77777778, 0.76984127, 0.78571429, 0.77777778,
       0.78571429, 0.76984127, 0.77777778, 0.77777778, 0.77777778,
       0.77777778, 0.77777778, 0.78571429, 0.76984127, 0.77777778,
       0.78571429, 0.77777778, 0.77777778, 0.77777778, 0.78571429,
       0.77777778, 0.77777778, 0.78571429, 0.76984127, 0.78571429,
       0.76984127, 0.78571429, 0.78571429, 0.77777778, 0.78571429,
       0.76984127, 0.78571429, 0.77777778, 0.77777778, 0.78571429,
       0.78571429, 0.77777778, 0.77777778, 0.78571429, 0.78571429,
       0.77777778, 0.77777778, 0.77777778, 0.77777778, 0.77777778,
       0.77777778, 0.77777778, 0.78571429, 0.77777778, 0.78571429,
       0.77777778, 0.77777778, 0.77777778, 0.77777778, 0.77777778,
       0.78571429, 0.77777778, 0.77777778, 0.78571429, 0.78571429,
       0.77777778, 0.77777778, 0.78571429, 0.77777778, 0.77777778,
       0.77777778, 0.78571429, 0.77777778, 0.77777778, 0.79365079,
       0.78571429, 0.78571429, 0.76984127, 0.78571429, 0.77777778,
       0.76984127, 0.78571429, 0.78571429, 0.77777778, 0.77777778,
       0.78571429, 0.78571429, 0.77777778, 0.77777778, 0.77777778,
       0.76190476, 0.76984127, 0.78571429, 0.77777778, 0.76984127,
       0.77777778, 0.78571429, 0.78571429, 0.77777778, 0.78571429,
       0.77777778, 0.78571429, 0.79365079, 0.77777778, 0.76984127]),
 'split1_test_f1': array([0.74074074, 0.74074074, 0.72897196, 0.74766355, 0.74074074,
       0.74766355, 0.72897196, 0.74074074, 0.74074074, 0.74074074,
       0.74074074, 0.73584906, 0.74766355, 0.72380952, 0.74074074,
       0.75229358, 0.74074074, 0.74074074, 0.74074074, 0.74766355,
       0.74074074, 0.73584906, 0.74766355, 0.73394495, 0.75229358,
       0.72897196, 0.74766355, 0.75229358, 0.74074074, 0.74766355,
       0.72897196, 0.74766355, 0.73584906, 0.74074074, 0.74766355,
       0.74766355, 0.74074074, 0.74074074, 0.74766355, 0.74766355,
       0.74074074, 0.74074074, 0.74074074, 0.74074074, 0.74074074,
       0.74074074, 0.74074074, 0.74766355, 0.74074074, 0.74766355,
       0.74074074, 0.74074074, 0.74074074, 0.74074074, 0.74074074,
       0.74766355, 0.74074074, 0.74074074, 0.74766355, 0.74766355,
       0.74074074, 0.73584906, 0.74766355, 0.74074074, 0.74074074,
       0.74074074, 0.74766355, 0.74074074, 0.74074074, 0.75925926,
       0.75229358, 0.74766355, 0.72897196, 0.74766355, 0.74074074,
       0.72897196, 0.75229358, 0.74766355, 0.74074074, 0.74074074,
       0.74766355, 0.74766355, 0.74074074, 0.74074074, 0.73584906,
       0.71698113, 0.72897196, 0.75229358, 0.74074074, 0.72897196,
       0.74074074, 0.74766355, 0.75229358, 0.74074074, 0.74766355,
       0.74074074, 0.74766355, 0.75925926, 0.74074074, 0.72897196]),
 'split1_test_precision': array([0.81632653, 0.81632653, 0.8125    , 0.83333333, 0.81632653,
       0.83333333, 0.8125    , 0.81632653, 0.81632653, 0.81632653,
       0.81632653, 0.82978723, 0.83333333, 0.82608696, 0.81632653,
       0.82      , 0.81632653, 0.81632653, 0.81632653, 0.83333333,
       0.81632653, 0.82978723, 0.83333333, 0.8       , 0.82      ,
       0.8125    , 0.83333333, 0.82      , 0.81632653, 0.83333333,
       0.8125    , 0.83333333, 0.82978723, 0.81632653, 0.83333333,
       0.83333333, 0.81632653, 0.81632653, 0.83333333, 0.83333333,
       0.81632653, 0.81632653, 0.81632653, 0.81632653, 0.81632653,
       0.81632653, 0.81632653, 0.83333333, 0.81632653, 0.83333333,
       0.81632653, 0.81632653, 0.81632653, 0.81632653, 0.81632653,
       0.83333333, 0.81632653, 0.81632653, 0.83333333, 0.83333333,
       0.81632653, 0.82978723, 0.83333333, 0.81632653, 0.81632653,
       0.81632653, 0.83333333, 0.81632653, 0.81632653, 0.83673469,
       0.82      , 0.83333333, 0.8125    , 0.83333333, 0.81632653,
       0.8125    , 0.82      , 0.83333333, 0.81632653, 0.81632653,
       0.83333333, 0.83333333, 0.81632653, 0.81632653, 0.82978723,
       0.80851064, 0.8125    , 0.82      , 0.81632653, 0.8125    ,
       0.81632653, 0.83333333, 0.82      , 0.81632653, 0.83333333,
       0.81632653, 0.83333333, 0.83673469, 0.81632653, 0.8125    ]),
 'split1_test_recall': array([0.6779661 , 0.6779661 , 0.66101695, 0.6779661 , 0.6779661 ,
       0.6779661 , 0.66101695, 0.6779661 , 0.6779661 , 0.6779661 ,
       0.6779661 , 0.66101695, 0.6779661 , 0.6440678 , 0.6779661 ,
       0.69491525, 0.6779661 , 0.6779661 , 0.6779661 , 0.6779661 ,
       0.6779661 , 0.66101695, 0.6779661 , 0.6779661 , 0.69491525,
       0.66101695, 0.6779661 , 0.69491525, 0.6779661 , 0.6779661 ,
       0.66101695, 0.6779661 , 0.66101695, 0.6779661 , 0.6779661 ,
       0.6779661 , 0.6779661 , 0.6779661 , 0.6779661 , 0.6779661 ,
       0.6779661 , 0.6779661 , 0.6779661 , 0.6779661 , 0.6779661 ,
       0.6779661 , 0.6779661 , 0.6779661 , 0.6779661 , 0.6779661 ,
       0.6779661 , 0.6779661 , 0.6779661 , 0.6779661 , 0.6779661 ,
       0.6779661 , 0.6779661 , 0.6779661 , 0.6779661 , 0.6779661 ,
       0.6779661 , 0.66101695, 0.6779661 , 0.6779661 , 0.6779661 ,
       0.6779661 , 0.6779661 , 0.6779661 , 0.6779661 , 0.69491525,
       0.69491525, 0.6779661 , 0.66101695, 0.6779661 , 0.6779661 ,
       0.66101695, 0.69491525, 0.6779661 , 0.6779661 , 0.6779661 ,
       0.6779661 , 0.6779661 , 0.6779661 , 0.6779661 , 0.66101695,
       0.6440678 , 0.66101695, 0.69491525, 0.6779661 , 0.66101695,
       0.6779661 , 0.6779661 , 0.69491525, 0.6779661 , 0.6779661 ,
       0.6779661 , 0.6779661 , 0.69491525, 0.6779661 , 0.66101695]),
 'split1_test_roc_auc': array([0.87035163, 0.86655705, 0.86959271, 0.8697192 , 0.86870731,
       0.8697192 , 0.86668353, 0.86617759, 0.86921326, 0.87047812,
       0.87111055, 0.86984569, 0.87275487, 0.86832785, 0.87149001,
       0.87224892, 0.87009866, 0.86921326, 0.86655705, 0.86567164,
       0.87098406, 0.85757652, 0.86946623, 0.87275487, 0.86997217,
       0.86908677, 0.87212244, 0.87035163, 0.87149001, 0.87326081,
       0.86756893, 0.86896028, 0.87351379, 0.87111055, 0.87098406,
       0.86718948, 0.86921326, 0.87313433, 0.87971161, 0.87149001,
       0.86997217, 0.87199595, 0.8688338 , 0.86820137, 0.8688338 ,
       0.86832785, 0.87111055, 0.87326081, 0.87224892, 0.8742727 ,
       0.87022515, 0.87326081, 0.87009866, 0.8697192 , 0.87275487,
       0.86845434, 0.87035163, 0.86933974, 0.87174298, 0.87149001,
       0.87098406, 0.86617759, 0.8651657 , 0.87149001, 0.8697192 ,
       0.86908677, 0.8706046 , 0.86845434, 0.86263597, 0.87414622,
       0.87073109, 0.87149001, 0.87123704, 0.8660511 , 0.87389325,
       0.86921326, 0.87212244, 0.87009866, 0.86440678, 0.86630407,
       0.86769542, 0.86567164, 0.87275487, 0.87073109, 0.87123704,
       0.86617759, 0.86592461, 0.87490514, 0.87477865, 0.87768783,
       0.8697192 , 0.87199595, 0.87186947, 0.86984569, 0.87111055,
       0.87022515, 0.87920567, 0.87186947, 0.86718948, 0.87351379]),
 'split2_test_accuracy': array([0.83333333, 0.83333333, 0.81746032, 0.80952381, 0.83333333,
       0.83333333, 0.83333333, 0.82539683, 0.81746032, 0.83333333,
       0.84126984, 0.82539683, 0.81746032, 0.8015873 , 0.83333333,
       0.80952381, 0.81746032, 0.83333333, 0.82539683, 0.82539683,
       0.84126984, 0.80952381, 0.84126984, 0.83333333, 0.82539683,
       0.83333333, 0.82539683, 0.81746032, 0.83333333, 0.82539683,
       0.84126984, 0.83333333, 0.81746032, 0.81746032, 0.83333333,
       0.81746032, 0.84920635, 0.83333333, 0.82539683, 0.83333333,
       0.82539683, 0.82539683, 0.83333333, 0.83333333, 0.83333333,
       0.83333333, 0.83333333, 0.82539683, 0.81746032, 0.83333333,
       0.83333333, 0.82539683, 0.83333333, 0.83333333, 0.81746032,
       0.82539683, 0.82539683, 0.84126984, 0.81746032, 0.83333333,
       0.80952381, 0.82539683, 0.8015873 , 0.82539683, 0.84126984,
       0.82539683, 0.81746032, 0.84126984, 0.83333333, 0.83333333,
       0.82539683, 0.80952381, 0.83333333, 0.83333333, 0.81746032,
       0.84126984, 0.82539683, 0.82539683, 0.81746032, 0.84126984,
       0.83333333, 0.82539683, 0.82539683, 0.82539683, 0.84126984,
       0.78571429, 0.83333333, 0.82539683, 0.80952381, 0.82539683,
       0.81746032, 0.83333333, 0.83333333, 0.83333333, 0.82539683,
       0.81746032, 0.81746032, 0.83333333, 0.81746032, 0.82539683]),
 'split2_test_f1': array([0.8372093 , 0.8372093 , 0.81889764, 0.8125    , 0.8372093 ,
       0.8372093 , 0.8372093 , 0.83076923, 0.82170543, 0.83969466,
